YEAR,Month,NINO3.4
1982,2,26.54
1982,3,27.09
1982,4,27.83
1982,5,28.37
1982,6,28.35
1982,7,27.57
1982,8,27.76
1982,9,28.01
1982,10,28.5
1982,11,28.5
1982,12,28.85
1983,1,28.7
1983,2,28.54
1983,3,28.45
1983,4,28.49
1983,5,28.56
1983,6,28.16
1983,7,26.97
1983,8,26.46
1983,9,26.38
1983,10,25.75
1983,11,25.53
1983,12,25.49
1984,1,25.6
1984,2,26.57
1984,3,26.71
1984,4,27.27
1984,5,27.19
1984,6,26.68
1984,7,26.62
1984,8,26.36
1984,9,26.35
1984,10,26.02
1984,11,25.52
1984,12,25.16
1985,1,25.26
1985,2,25.81
1985,3,26.35
1985,4,26.71
1985,5,26.81
1985,6,26.63
1985,7,26.5
1985,8,26.27
1985,9,25.99
1985,10,26.03
1985,11,26.23
1985,12,26.05
1986,1,25.84
1986,2,25.95
1986,3,26.64
1986,4,27.29
1986,5,27.32
1986,6,27.38
1986,7,27.26
1986,8,27.09
1986,9,27.16
1986,10,27.28
1986,11,27.36
1986,12,27.47
1987,1,27.51
1987,2,27.55
1987,3,28.12
1987,4,28.25
1987,5,28.2
1987,6,28.42
1987,7,28.34
1987,8,28.1
1987,9,28.08
1987,10,27.74
1987,11,27.67
1987,12,27.41
1988,1,27.23
1988,2,26.95
1988,3,27.29
1988,4,27.26
1988,5,26.56
1988,6,26.01
1988,7,25.57
1988,8,25.47
1988,9,25.83
1988,10,24.76
1988,11,24.6
1988,12,24.63
1989,1,24.56
1989,2,25.26
1989,3,25.8
1989,4,26.49
1989,5,26.99
1989,6,27.03
1989,7,26.73
1989,8,26.18
1989,9,26.25
1989,10,26.22
1989,11,26.21
1989,12,26.44
1990,1,26.45
1990,2,26.74
1990,3,27.05
1990,4,27.74
1990,5,27.92
1990,6,27.44
1990,7,27.27
1990,8,26.99
1990,9,26.73
1990,10,26.95
1990,11,26.73
1990,12,26.86
1991,1,26.89
1991,2,26.87
1991,3,27.16
1991,4,27.89
1991,5,28.13
1991,6,28.1
1991,7,27.77
1991,8,27.5
1991,9,27.07
1991,10,27.41
1991,11,27.71
1991,12,28.14
1992,1,28.23
1992,2,28.28
1992,3,28.39
1992,4,28.81
1992,5,28.79
1992,6,28.12
1992,7,27.45
1992,8,26.82
1992,9,26.6
1992,10,26.27
1992,11,26.64
1992,12,26.78
1993,1,26.73
1993,2,27.07
1993,3,27.46
1993,4,28.13
1993,5,28.53
1993,6,27.86
1993,7,27.51
1993,8,26.86
1993,9,27
1993,10,26.96
1993,11,26.9
1993,12,26.74
1994,1,26.58
1994,2,26.65
1994,3,27.38
1994,4,27.88
1994,5,28
1994,6,27.84
1994,7,27.29
1994,8,27.3
1994,9,27.04
1994,10,27.37
1994,11,27.73
1994,12,27.79
1995,1,27.32
1995,2,27.37
1995,3,27.53
1995,4,27.87
1995,5,27.67
1995,6,27.35
1995,7,27.09
1995,8,26.33
1995,9,26.1
1995,10,25.82
1995,11,25.81
1995,12,25.73
1996,1,25.74
1996,2,25.96
1996,3,26.58
1996,4,27.32
1996,5,27.37
1996,6,27.23
1996,7,26.93
1996,8,26.59
1996,9,26.41
1996,10,26.22
1996,11,26.39
1996,12,26.04
1997,1,25.95
1997,2,26.34
1997,3,26.88
1997,4,27.7
1997,5,28.28
1997,6,28.52
1997,7,28.57
1997,8,28.58
1997,9,28.6
1997,10,28.73
1997,11,28.93
1997,12,28.74
1998,1,28.59
1998,2,28.47
1998,3,28.42
1998,4,28.3
1998,5,28.33
1998,6,26.96
1998,7,26.15
1998,8,25.7
1998,9,25.73
1998,10,25.43
1998,11,25.51
1998,12,24.91
1999,1,24.98
1999,2,25.63
1999,3,26.34
1999,4,26.81
1999,5,26.96
1999,6,26.62
1999,7,26.27
1999,8,25.68
1999,9,25.73
1999,10,25.58
1999,11,25.19
1999,12,24.99
2000,1,24.8
2000,2,25.21
2000,3,26.11
2000,4,26.91
2000,5,26.91
2000,6,27.01
2000,7,26.57
2000,8,26.39
2000,9,26.24
2000,10,26.06
2000,11,25.92
2000,12,25.59
2001,1,25.81
2001,2,26.18
2001,3,26.86
2001,4,27.24
2001,5,27.42
2001,6,27.55
2001,7,27.19
2001,8,26.81
2001,9,26.58
2001,10,26.52
2001,11,26.35
2001,12,26.11
2002,1,26.36
2002,2,26.76
2002,3,27.17
2002,4,27.84
2002,5,28.07
2002,6,28.31
2002,7,27.88
2002,8,27.56
2002,9,27.61
2002,10,27.79
2002,11,28.03
2002,12,27.94
2003,1,27.45
2003,2,27.39
2003,3,27.73
2003,4,27.67
2003,5,27.28
2003,6,27.37
2003,7,27.34
2003,8,26.94
2003,9,26.94
2003,10,27.19
2003,11,27.03
2003,12,26.98
2004,1,26.78
2004,2,26.9
2004,3,27.05
2004,4,27.76
2004,5,27.95
2004,6,27.7
2004,7,27.76
2004,8,27.51
2004,9,27.43
2004,10,27.41
2004,11,27.41
2004,12,27.28
2005,1,27.18
2005,2,26.97
2005,3,27.5
2005,4,27.93
2005,5,28.1
2005,6,27.91
2005,7,27.37
2005,8,26.96
2005,9,26.64
2005,10,26.7
2005,11,26.29
2005,12,25.84
2006,1,25.64
2006,2,26.06
2006,3,26.57
2006,4,27.52
2006,5,27.82
2006,6,27.79
2006,7,27.28
2006,8,27.23
2006,9,27.29
2006,10,27.42
2006,11,27.67
2006,12,27.74
2007,1,27.31
2007,2,26.84
2007,3,27.16
2007,4,27.7
2007,5,27.45
2007,6,27.57
2007,7,26.89
2007,8,26.32
2007,9,25.9
2007,10,25.58
2007,11,25.4
2007,12,25.47
2008,1,24.97
2008,2,25.25
2008,3,26.3
2008,4,26.95
2008,5,27.19
2008,6,27.07
2008,7,27.03
2008,8,26.83
2008,9,26.52
2008,10,26.57
2008,11,26.47
2008,12,25.83
2009,1,25.76
2009,2,26.13
2009,3,26.61
2009,4,27.65
2009,5,28.06
2009,6,28.13
2009,7,27.83
2009,8,27.59
2009,9,27.48
2009,10,27.69
2009,11,28.25
2009,12,28.33
2010,1,28.1
2010,2,27.92
2010,3,28.34
2010,4,28.4
2010,5,27.77
2010,6,27.16
2010,7,26.38
2010,8,25.69
2010,9,25.46
2010,10,25.36
2010,11,25.38
2010,12,25.44
2011,1,25.09
2011,2,25.55
2011,3,26.4
2011,4,27.05
2011,5,27.49
2011,6,27.4
2011,7,27.11
2011,8,26.48
2011,9,26.09
2011,10,26.06
2011,11,25.85
2011,12,25.66
2012,1,25.91
2012,2,26.18
2012,3,26.79
2012,4,27.29
2012,5,27.69
2012,6,27.95
2012,7,27.57
2012,8,27.58
2012,9,27.2
2012,10,27.13
2012,11,27.32
2012,12,26.18
2013,1,26.09
2013,2,26.25
2013,3,27.02
2013,4,27.92
2013,5,27.58
2013,6,27.37
2013,7,27.04
2013,8,26.43
2013,9,26.82
2013,10,26.62
2013,11,26.73
2013,12,26.47
2014,1,26.07
2014,2,25.89
2014,3,26.89
2014,4,27.99
2014,5,28.33
2014,6,28.18
2014,7,27.27
2014,8,26.89
2014,9,27.07
2014,10,27.2
2014,11,27.57
2014,12,27.28
2015,1,27.07
2015,2,27.48
2015,3,27.68
2015,4,28.63
2015,5,28.71
2015,6,28.73
2015,7,28.56
2015,8,28.55
2015,9,28.55
2015,10,28.98
2015,11,29.54
2015,12,29.03
2016,1,29.04
2016,2,28.97
2016,3,28.85
2016,4,28.79
2016,5,28.15
2016,6,27.73
2016,7,26.88
2016,8,26.41
2016,9,26.34
2016,10,26.07
2016,11,26.18
2016,12,26.31
2017,1,26.3
2017,2,26.83
2017,3,27.44
2017,4,28.17
2017,5,28.3
2017,6,28.1
2017,7,27.58
2017,8,26.85
2017,9,26.44
2017,10,26.4
2017,11,25.91
2017,12,25.72
2018,1,25.87
2018,2,26.06
2018,3,26.5
2018,4,27.31
2018,5,27.77
2018,6,27.86
2018,7,27.52
2018,8,27.18
2018,9,27.1
2018,10,27.63
2018,11,27.69
2018,12,27.54
2019,1,27.24
2019,2,27.44
2019,3,28.21
2019,4,28.53
2019,5,28.63
2019,6,28.31
2019,7,27.72
2019,8,27.05
2019,9,26.75
2019,10,27.28
2019,11,27.28
2019,12,27.08
2020,1,27.08
2020,2,27.09
2020,3,27.7
2020,4,28.22
2020,5,27.67
2020,6,27.44
2020,7,27.15
2020,8,26.38
2020,9,26.12
2020,10,25.64
2020,11,25.59
2020,12,25.66
2021,1,25.67
2021,2,25.87
2021,3,26.69
2021,4,27.24
2021,5,27.56
2021,6,27.67
2021,7,27.11
2021,8,26.62
2021,9,26.49
2021,10,26
2021,11,25.97
2021,12,25.6
2022,1,25.73
2022,2,26.02
2022,3,26.34
2022,4,26.85
2022,5,26.83
2022,6,27.03
2022,7,26.68
2022,8,25.92
2022,9,25.83
2022,10,25.92
2022,11,25.89
2022,12,25.81
2023,1,25.88
2023,2,26.29
2023,3,27.23
2023,4,27.99
2023,5,28.35
2023,6,28.59
2023,7,28.37
2023,8,28.2
2023,9,28.29
